Date,Open,High,Low,Close,%Change,Volume,# of Trades,Turnover (1000)
2020-12-30,67.9,68.8,67.5,68.1,1.04,104535.0,1298.0,7132.4
2020-12-29,67.0,68.8,66.8,67.4,0.75,88232.0,1009.0,5965.02
2020-12-28,66.5,67.0,66.3,66.9,1.06,54772.0,841.0,3659.29
2020-12-23,66.2,66.6,66.0,66.2,0.0,30891.0,494.0,2046.29
2020-12-22,66.4,66.7,65.7,66.2,0.3,81877.0,629.0,5413.7
2020-12-21,66.3,67.2,65.5,66.0,-0.45,80045.0,1126.0,5291.18
2020-12-18,66.7,66.8,66.0,66.3,0.61,209340.0,2250.0,13875.53
2020-12-17,67.0,67.3,65.8,65.9,-1.2,131961.0,1335.0,8745.62
2020-12-16,66.8,67.4,66.3,66.7,0.45,98498.0,1321.0,6575.3
2020-12-15,66.0,66.8,66.0,66.4,0.91,59890.0,715.0,3986.59
2020-12-14,66.0,66.3,65.3,65.8,-0.15,160512.0,948.0,10554.84
2020-12-11,66.7,67.0,65.9,65.9,-1.35,75313.0,947.0,4997.05
2020-12-10,66.4,66.9,66.0,66.8,0.91,64338.0,610.0,4277.31
2020-12-09,66.5,66.7,66.0,66.2,-0.6,105652.0,1254.0,6998.64
2020-12-08,66.8,67.0,65.8,66.6,-0.3,66362.0,1133.0,4392.33
2020-12-07,67.2,67.2,66.1,66.8,0.3,51061.0,923.0,3394.67
2020-12-04,66.5,67.2,66.1,66.6,-0.15,97144.0,942.0,6470.25
2020-12-03,67.6,67.7,66.7,66.7,-1.19,52453.0,610.0,3517.29
2020-12-02,65.8,67.6,65.5,67.5,3.05,62213.0,796.0,4148.2
2020-12-01,66.1,67.0,65.5,65.5,-1.21,108025.0,1003.0,7151.82
2020-11-30,66.3,67.4,65.9,66.3,-0.15,85565.0,698.0,5682.76
2020-11-27,65.3,67.2,64.9,66.4,2.47,147109.0,1148.0,9758.23
2020-11-26,68.4,68.9,64.4,64.8,-4.42,621306.0,2701.0,40642.36
2020-11-25,69.0,69.7,67.8,67.8,2.73,151415.0,1803.0,10373.56
2020-11-24,67.8,67.9,66.0,66.0,-1.64,93741.0,946.0,6219.33
2020-11-23,69.9,69.9,66.0,67.1,-2.75,136841.0,1245.0,9133.06
2020-11-20,65.6,69.6,65.6,69.0,5.34,124844.0,903.0,8520.17
2020-11-19,65.4,66.1,65.2,65.5,0.15,39759.0,437.0,2608.13
2020-11-18,65.9,66.0,65.4,65.4,-0.76,95430.0,569.0,6260.25
2020-11-17,66.4,66.7,65.8,65.9,0.0,41679.0,425.0,2755.77
2020-11-16,65.8,66.3,65.3,65.9,0.46,44186.0,647.0,2912.04
2020-11-13,66.0,66.0,64.7,65.6,-0.61,57623.0,546.0,3766.22
2020-11-12,66.2,66.2,65.1,66.0,-0.3,67433.0,737.0,4433.51
2020-11-10,66.0,66.9,65.7,66.2,0.15,66958.0,567.0,4424.4
2020-11-09,66.8,67.7,66.1,66.1,-0.6,40784.0,546.0,2726.82
2020-11-06,66.2,66.6,65.9,66.5,1.06,28131.0,340.0,1861.02
2020-11-05,65.3,66.7,65.3,65.8,1.23,97278.0,967.0,6441.5
2020-11-04,65.4,65.8,64.5,65.0,0.46,50648.0,451.0,3298.24
2020-11-03,63.8,64.7,63.0,64.7,1.73,40230.0,445.0,2583.92
2020-11-02,64.6,64.7,63.5,63.6,-0.78,83832.0,559.0,5368.82
2020-10-30,63.3,65.0,63.0,64.1,0.16,89214.0,433.0,5725.93
2020-10-29,62.0,64.3,62.0,64.0,3.23,86468.0,863.0,5478.22
2020-10-28,63.5,63.9,61.4,62.0,-3.28,121030.0,1026.0,7614.3
2020-10-27,64.3,64.5,63.6,64.1,0.0,94611.0,1116.0,6064.09
2020-10-26,64.4,64.9,63.1,64.1,0.16,104346.0,1279.0,6666.87
2020-10-23,65.9,65.9,64.0,64.0,-2.14,129730.0,2360.0,8386.22
2020-10-22,67.2,67.9,65.4,65.4,-3.25,180964.0,994.0,11944.1
2020-10-21,69.4,69.4,67.5,67.6,-1.89,14465.0,256.0,987.4
2020-10-20,66.9,68.9,65.9,68.9,4.24,283228.0,687.0,18748.81
2020-10-19,66.0,67.5,65.8,66.1,0.15,43572.0,702.0,2909.31
2020-10-16,66.0,67.8,66.0,66.0,0.0,103320.0,766.0,6859.64
2020-10-15,67.6,67.6,65.8,66.0,-2.22,67954.0,682.0,4510.0
2020-10-14,66.2,67.5,65.5,67.5,2.27,114969.0,1093.0,7667.43
2020-10-13,65.6,66.4,65.5,66.0,0.76,80734.0,632.0,5327.06
2020-10-12,66.8,66.8,65.5,65.5,-1.95,69769.0,1032.0,4599.84
2020-10-09,68.0,68.7,66.8,66.8,-1.76,51478.0,540.0,3459.78
2020-10-08,68.3,68.5,67.4,68.0,-0.29,49400.0,411.0,3360.11
2020-10-07,68.7,69.0,68.1,68.2,-0.73,19580.0,351.0,1337.43
2020-10-06,68.3,69.5,68.2,68.7,1.03,24200.0,401.0,1661.92
2020-10-05,67.0,68.8,67.0,68.0,1.64,43562.0,369.0,2967.72
2020-10-02,67.2,67.5,66.6,66.9,-0.3,43960.0,470.0,2952.41
2020-10-01,69.5,69.7,67.1,67.1,-3.45,17859.0,297.0,1216.26
2020-09-30,69.7,69.7,68.7,69.5,0.14,20912.0,221.0,1449.67
2020-09-29,70.0,70.0,68.8,69.4,-0.14,31715.0,306.0,2193.89
2020-09-28,67.0,70.0,66.6,69.5,3.73,78344.0,670.0,5335.55
2020-09-25,68.0,68.4,67.0,67.0,0.0,44887.0,405.0,3040.83
2020-09-24,68.0,68.1,67.0,67.0,-2.19,28079.0,460.0,1894.11
2020-09-23,69.5,69.9,68.0,68.5,-1.01,56350.0,630.0,3869.1
2020-09-22,69.6,71.2,69.0,69.2,-0.14,26235.0,500.0,1827.27
2020-09-21,71.0,71.4,69.2,69.3,-1.84,29878.0,452.0,2099.39
2020-09-18,70.0,71.1,69.3,70.6,1.0,82127.0,592.0,5779.96
2020-09-17,70.0,70.6,69.5,69.9,0.0,17822.0,378.0,1246.38
2020-09-16,70.3,70.3,69.3,69.9,-0.14,27257.0,426.0,1900.5
2020-09-15,72.7,72.7,68.6,70.0,-1.69,83057.0,782.0,5837.75
2020-09-14,73.0,73.0,70.5,71.2,-2.06,30930.0,346.0,2209.85
2020-09-11,73.4,73.6,72.4,72.7,-0.95,23915.0,346.0,1745.49
2020-09-10,73.2,74.4,71.5,73.4,1.52,42187.0,572.0,3097.3
2020-09-09,70.1,72.3,70.1,72.3,1.97,18299.0,309.0,1307.47
2020-09-08,72.6,72.6,69.7,70.9,-0.7,37087.0,620.0,2622.59
2020-09-07,72.7,73.3,71.4,71.4,-0.28,15126.0,287.0,1095.11
2020-09-04,71.3,72.0,71.1,71.6,-0.97,48817.0,456.0,3498.24
2020-09-03,72.9,74.3,71.6,72.3,0.28,44857.0,608.0,3289.33
2020-09-02,70.2,72.8,70.2,72.1,2.71,51459.0,1154.0,3712.13
2020-09-01,71.1,72.3,69.6,70.2,-1.13,101107.0,663.0,7130.89
2020-08-31,73.2,73.6,70.9,71.0,-2.74,62749.0,544.0,4497.93
2020-08-28,71.6,74.1,71.5,73.0,2.1,60629.0,741.0,4416.58
2020-08-27,72.1,72.9,71.1,71.5,-0.56,28002.0,388.0,2005.64
2020-08-26,70.0,71.9,68.4,71.9,1.27,38448.0,413.0,2734.66
2020-08-25,72.5,72.5,70.1,71.0,-1.93,58975.0,513.0,4185.29
2020-08-24,73.9,74.0,71.6,72.4,-0.82,32663.0,359.0,2360.39
2020-08-21,73.0,73.6,72.5,73.0,0.69,63367.0,246.0,4615.83
2020-08-20,72.7,73.4,72.5,72.5,-0.28,56050.0,281.0,4085.59
2020-08-19,75.0,75.5,72.1,72.7,-3.07,110219.0,685.0,8172.35
2020-08-18,69.1,75.1,69.1,75.0,10.13,169986.0,1412.0,12363.8
2020-08-17,66.8,68.1,66.3,68.1,2.71,20216.0,251.0,1362.58
2020-08-13,67.6,68.0,67.5,68.0,0.74,9712.0,148.0,658.29
2020-08-12,68.0,68.0,67.5,67.5,-0.74,22572.0,263.0,1525.35
2020-08-11,67.9,68.2,67.5,68.0,0.74,11857.0,177.0,804.82
2020-08-10,68.4,68.8,67.2,67.5,-1.32,14135.0,215.0,954.85
2020-08-07,68.5,69.0,67.9,68.4,-0.29,38971.0,513.0,2657.33
2020-08-06,69.9,70.4,68.1,68.6,-1.3,46871.0,445.0,3253.9
2020-08-05,68.4,69.6,67.5,69.5,2.21,54277.0,532.0,3752.28
2020-08-04,66.7,68.2,66.7,68.0,2.26,42295.0,528.0,2854.64
2020-08-03,64.0,66.8,64.0,66.5,3.91,96981.0,837.0,6361.56
2020-07-31,64.0,64.5,62.3,64.0,0.63,133444.0,1838.0,8482.89
2020-07-30,66.0,66.6,63.2,63.6,-3.93,80925.0,961.0,5238.76
2020-07-29,67.7,67.9,64.2,66.2,-2.5,81964.0,1093.0,5418.37
2020-07-28,66.8,67.9,66.7,67.9,1.34,19665.0,303.0,1325.83
2020-07-27,68.0,68.3,66.7,67.0,-1.18,30728.0,443.0,2065.14
2020-07-24,67.9,68.5,67.2,67.8,0.0,19968.0,389.0,1351.63
2020-07-23,70.2,70.5,67.8,67.8,-3.83,40880.0,573.0,2800.6
2020-07-22,71.0,71.4,69.3,70.5,0.0,77895.0,729.0,5477.75
2020-07-21,69.6,72.0,69.4,70.5,1.59,121246.0,1341.0,8614.4
2020-07-20,68.4,69.5,67.8,69.4,2.36,64900.0,734.0,4451.77
2020-07-17,68.5,69.2,67.8,67.8,0.0,76571.0,832.0,5231.77
2020-07-16,69.0,69.1,67.8,67.8,-1.88,72157.0,742.0,4913.11
2020-07-15,68.8,69.3,67.6,69.1,1.62,46151.0,410.0,3177.46
2020-07-14,68.9,69.1,68.0,68.0,-1.31,34637.0,384.0,2374.12
2020-07-13,68.2,69.5,67.5,68.9,1.03,73522.0,444.0,5028.76
2020-07-08,66.8,67.2,66.5,66.5,-0.75,40886.0,367.0,2734.23
2020-07-07,67.6,67.9,66.6,67.0,-1.33,56366.0,539.0,3793.29
2020-07-06,68.5,69.4,67.6,67.9,-0.73,52605.0,486.0,3588.97
2020-07-03,68.5,69.2,67.6,68.4,-0.15,28618.0,357.0,1954.55
2020-07-02,68.3,69.8,68.1,68.5,0.29,39613.0,451.0,2730.37
2020-07-01,66.3,68.3,66.2,68.3,3.48,83485.0,439.0,5674.31
2020-06-30,66.3,67.6,66.0,66.0,-0.3,92997.0,914.0,6164.42
2020-06-29,67.0,67.0,65.4,66.2,-0.15,53641.0,739.0,3554.34
2020-06-26,66.5,67.6,65.7,66.3,0.45,57087.0,713.0,3811.84
2020-06-25,66.1,66.9,65.6,66.0,-0.3,84696.0,872.0,5591.4
2020-06-24,69.0,69.5,66.2,66.2,-3.5,75917.0,969.0,5123.52
2020-06-23,70.7,70.7,68.6,68.6,-1.58,56920.0,638.0,3939.49
2020-06-22,66.9,70.5,66.9,69.7,4.97,78007.0,1118.0,5392.49
2020-06-19,68.5,69.7,66.2,66.4,-2.5,487080.0,2139.0,32568.23
2020-06-18,70.7,70.8,68.1,68.1,-3.54,65864.0,928.0,4546.54
2020-06-17,70.1,70.9,68.8,70.6,2.02,51282.0,667.0,3591.13
2020-06-16,70.0,70.9,68.4,69.2,-0.14,78503.0,904.0,5461.22
2020-06-15,69.0,71.0,68.8,69.3,-1.0,64197.0,870.0,4470.48
2020-06-12,70.1,72.1,68.2,70.0,-2.51,88703.0,1124.0,6254.87
2020-06-10,72.1,72.7,71.3,71.8,-0.42,30008.0,475.0,2157.11
2020-06-09,74.0,74.0,71.1,72.1,-1.77,81656.0,910.0,5867.96
2020-06-08,72.3,74.4,70.5,73.4,1.94,67797.0,1033.0,4937.66
2020-06-05,72.4,73.4,71.8,72.0,-1.64,61054.0,773.0,4408.83
2020-06-04,70.8,73.2,70.1,73.2,4.57,87093.0,905.0,6306.3
2020-06-03,73.0,73.8,72.0,73.0,0.55,106796.0,926.0,7801.02
2020-06-02,74.5,74.8,71.1,72.6,-1.89,116346.0,1461.0,8442.06
2020-06-01,74.0,75.9,72.7,74.0,1.37,69922.0,1042.0,5188.97
2020-05-29,72.0,73.7,71.5,73.0,3.55,170728.0,998.0,12446.09
2020-05-28,70.7,71.9,69.4,70.5,1.29,92241.0,768.0,6513.75
2020-05-27,71.4,72.0,68.4,69.6,-1.97,153850.0,1800.0,10844.52
2020-05-26,71.9,71.9,70.2,71.0,0.0,85603.0,790.0,6053.93
2020-05-25,70.2,71.4,70.1,71.0,1.43,81315.0,328.0,5754.21
2020-05-22,70.5,71.3,69.6,70.0,-0.57,58231.0,605.0,4084.74
2020-05-21,71.0,72.5,69.5,70.4,1.0,88302.0,1096.0,6239.94
2020-05-20,67.9,70.8,67.6,69.7,3.11,91269.0,1179.0,6332.27
2020-05-19,69.2,69.4,67.2,67.6,-0.73,40120.0,483.0,2724.86
2020-05-18,68.2,68.8,67.0,68.1,1.34,101483.0,1193.0,6888.92
2020-05-15,69.6,70.5,67.2,67.2,-3.17,56962.0,666.0,3889.02
2020-05-14,71.6,72.0,68.3,69.4,-3.07,60299.0,675.0,4229.29
2020-05-13,73.0,73.4,71.2,71.6,-2.19,76327.0,615.0,5487.47
2020-05-12,71.7,74.2,71.7,73.2,2.81,145679.0,824.0,10661.41
2020-05-11,73.5,74.4,70.9,71.2,-2.47,80179.0,814.0,5840.2
2020-05-08,71.9,73.0,69.2,73.0,1.53,69604.0,792.0,4998.79
2020-05-07,71.1,72.8,70.5,71.9,1.13,149773.0,1078.0,10757.91
2020-05-06,68.3,71.4,67.0,71.1,6.12,191633.0,1370.0,13415.61
2020-05-05,65.5,68.0,64.8,67.0,3.55,56087.0,902.0,3745.32
2020-05-04,66.9,66.9,64.5,64.7,-3.29,41533.0,559.0,2700.47
2020-04-30,68.8,68.8,66.2,66.9,-0.89,86107.0,671.0,5794.52
2020-04-29,64.8,68.8,64.8,67.5,5.47,103050.0,1051.0,6993.91
2020-04-28,66.7,66.7,63.7,64.0,-3.03,92342.0,1012.0,5982.29
2020-04-27,66.0,66.7,65.4,66.0,0.61,69192.0,470.0,4557.52
2020-04-24,68.8,69.5,65.3,65.6,-4.79,60586.0,604.0,4103.96
2020-04-23,65.7,68.9,65.0,68.9,4.87,102440.0,880.0,6927.32
2020-04-22,63.0,65.7,63.0,65.7,3.46,65719.0,728.0,4279.53
2020-04-21,62.2,64.0,62.0,63.5,3.08,103482.0,859.0,6543.88
2020-04-20,64.5,65.5,61.0,61.6,-3.9,100090.0,1116.0,6329.92
2020-04-17,64.0,64.4,62.8,64.1,1.58,115877.0,970.0,7376.59
2020-04-16,64.8,64.9,62.6,63.1,-1.41,80430.0,720.0,5091.45
2020-04-15,65.9,65.9,63.6,64.0,-3.32,596402.0,716.0,38238.55
2020-04-14,62.0,66.7,62.0,66.2,6.95,81604.0,803.0,5245.13
2020-04-09,62.8,62.8,61.7,61.9,0.16,82529.0,352.0,5112.04
2020-04-08,60.7,62.8,60.2,61.8,3.0,77347.0,741.0,4765.76
2020-04-07,61.5,63.0,59.7,60.0,-1.8,85782.0,623.0,5223.88
2020-04-06,60.0,61.5,60.0,61.1,3.21,36684.0,383.0,2238.97
2020-04-03,60.9,60.9,59.1,59.2,-1.99,65702.0,679.0,3924.95
2020-04-02,59.3,60.9,59.3,60.4,0.67,76781.0,583.0,4638.52
2020-04-01,57.9,60.5,57.0,60.0,3.45,78304.0,893.0,4654.33
2020-03-31,57.85,58.55,56.1,58.0,1.67,166046.0,974.0,9559.75
2020-03-30,58.5,58.5,56.0,57.05,-1.64,77001.0,812.0,4396.45
2020-03-27,59.25,59.9,58.0,58.0,-2.11,126467.0,1172.0,7437.18
2020-03-26,57.5,59.8,55.7,59.25,2.69,96588.0,782.0,5677.55
2020-03-25,57.1,58.75,54.1,57.7,2.76,118764.0,1064.0,6595.69
2020-03-24,54.45,57.55,54.1,56.15,6.75,139244.0,1019.0,7737.15
2020-03-23,55.0,55.0,51.2,52.6,-5.31,78624.0,926.0,4163.61
2020-03-19,57.0,60.2,56.4,59.2,3.68,132404.0,1445.0,7685.73
2020-03-18,57.25,59.0,56.35,57.1,-1.81,104494.0,1261.0,6007.74
2020-03-17,59.65,60.0,56.85,58.15,-1.44,209808.0,1262.0,12155.69
2020-03-16,57.7,59.95,54.5,59.0,0.0,88645.0,917.0,5118.98
2020-03-13,56.25,60.9,56.25,59.0,3.42,154503.0,1274.0,9132.32
2020-03-11,60.45,60.8,57.5,59.0,-2.4,151011.0,1202.0,8896.63
2020-03-10,60.4,61.7,60.0,60.45,-0.08,88233.0,1114.0,5356.31
2020-03-09,61.0,62.0,59.65,60.5,-3.66,104277.0,927.0,6320.87
2020-03-06,62.95,63.05,61.5,62.8,-2.18,81582.0,934.0,5104.01
2020-03-05,64.2,64.5,62.95,64.2,0.0,49105.0,539.0,3125.39
2020-03-04,64.2,64.35,63.5,64.2,0.0,105620.0,903.0,6750.88
2020-03-03,65.5,65.5,63.95,64.2,-2.21,62649.0,703.0,4037.2
2020-03-02,60.4,65.75,58.0,65.65,8.15,322352.0,1651.0,20490.57
2020-02-28,64.0,64.0,60.65,60.7,-6.54,430178.0,1839.0,26707.07
2020-02-27,64.0,65.3,63.75,64.95,1.48,130513.0,1000.0,8403.7
2020-02-26,64.0,64.8,62.6,64.0,0.0,91189.0,1068.0,5836.91
2020-02-25,64.1,64.7,64.0,64.0,-0.16,103255.0,771.0,6620.57
2020-02-24,65.9,65.9,63.35,64.1,-3.61,96440.0,1190.0,6191.7
2020-02-21,66.45,66.55,65.85,66.5,-0.08,38818.0,477.0,2571.98
2020-02-20,67.0,67.1,66.0,66.55,-0.67,43463.0,431.0,2903.83
2020-02-19,67.0,67.3,66.3,67.0,0.37,58951.0,217.0,3947.91
2020-02-18,67.0,67.25,66.4,66.75,-0.22,26502.0,277.0,1774.18
2020-02-17,66.0,66.9,65.6,66.9,2.06,22252.0,243.0,1484.72
2020-02-14,66.5,67.2,65.0,65.55,-2.16,24370.0,276.0,1613.96
2020-02-13,66.7,67.05,65.9,67.0,1.13,43286.0,425.0,2890.51
2020-02-12,66.4,67.25,66.2,66.25,-0.23,36472.0,537.0,2427.98
2020-02-11,65.5,66.65,65.2,66.4,0.3,35032.0,432.0,2322.05
2020-02-10,67.0,67.0,65.15,66.2,-0.23,14813.0,272.0,977.83
2020-02-07,67.1,67.1,66.3,66.35,-0.97,22951.0,221.0,1525.4
2020-02-06,67.7,67.9,66.95,67.0,-0.07,17974.0,186.0,1210.87
2020-02-05,65.6,68.1,65.6,67.05,2.21,51264.0,531.0,3454.14
2020-02-04,65.65,66.7,65.0,65.6,0.38,40805.0,343.0,2684.72
2020-02-03,63.8,65.35,63.5,65.35,2.11,104547.0,399.0,6736.78
2020-01-31,63.7,64.8,63.7,64.0,0.0,31153.0,297.0,1999.77
2020-01-30,64.55,65.3,63.65,64.0,-0.93,84804.0,434.0,5457.1
2020-01-29,64.5,65.0,64.1,64.6,0.16,37293.0,434.0,2405.8
2020-01-28,65.85,65.85,64.25,64.5,-1.75,32484.0,304.0,2111.9
2020-01-27,66.7,66.7,65.2,65.65,-1.8,51476.0,380.0,3373.87
2020-01-24,66.0,66.95,66.0,66.85,0.6,33842.0,272.0,2259.65
2020-01-23,66.7,66.7,65.65,66.45,-0.37,30606.0,282.0,2023.81
2020-01-22,65.55,66.7,65.5,66.7,1.91,26613.0,360.0,1760.05
2020-01-21,65.0,65.45,64.3,65.45,0.69,181649.0,525.0,11807.07
2020-01-20,65.0,65.6,64.75,65.0,0.0,83047.0,561.0,5405.64
2020-01-17,64.3,65.0,64.3,65.0,1.09,58173.0,548.0,3768.35
2020-01-16,64.45,64.8,64.05,64.3,0.23,178657.0,427.0,11531.85
2020-01-15,65.0,65.2,63.85,64.15,-1.99,51553.0,307.0,3329.97
2020-01-14,65.3,65.65,63.2,65.45,0.23,59094.0,621.0,3818.99
2020-01-13,65.8,66.25,64.8,65.3,-1.73,48821.0,629.0,3190.89
2020-01-10,65.15,66.9,65.05,66.45,2.78,65103.0,428.0,4298.08
2020-01-09,64.45,65.25,64.05,64.65,0.0,71022.0,537.0,4604.78
2020-01-08,64.8,64.8,63.8,64.65,-0.23,66375.0,478.0,4275.71
2020-01-07,64.15,64.85,63.7,64.8,1.01,134022.0,485.0,8660.03
2020-01-03,63.75,65.05,63.7,64.15,0.71,186963.0,686.0,12015.87
2020-01-02,63.55,63.95,62.6,63.7,0.08,32502.0,432.0,2065.38
2019-12-30,63.95,64.0,63.5,63.65,-0.55,52822.0,207.0,3369.86
